monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						-26.266979217529298,
						-1.4015045166015626,
						-175.89532470703126
					]
				},
				{
					"type": "StandardEventType",
					"time": 2.119436264038086,
					"name": "show_spear"
				}
			]
		},
		{
			"name": "spear_to_caster_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.6036610007286072,
					"name": "hide_spear"
				},
				{
					"type": "StandardEventType",
					"time": 0.6036610007286072,
					"name": "plant_spear",
					"position": [
						-48.172000885009769,
						-54.07379913330078,
						0.0
					]
				}
			]
		},
		{
			"name": "summon_spirits_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.0,
					"name": "contact"
				},
				{
					"type": "StandardEventType",
					"time": 0.3879200220108032,
					"name": "createSpirit1"
				},
				{
					"type": "StandardEventType",
					"time": 1.3429194688796998,
					"name": "createSpirit2"
				},
				{
					"type": "StandardEventType",
					"time": 2.1262526512145998,
					"name": "createSpirit3"
				}
			]
		},
		{
			"name": "arena_detonation_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 1.850000023841858,
					"name": "contact"
				}
			]
		},
		{
			"name": "ritual_emerge_01",
			"events": [
				{
					"type": "StandardEventType",
					"time": 0.41489410400390627,
					"name": "start_collidable"
				}
			]
		}
	]'
}

AttachedAnimatedObject
{
	attached_object = "aux_Head_attachment Metadata/Monsters/VaalMonsters/ViperNapuatzi/attachments/ViperNapuatziSkinHeaddress.ao"
	attached_object = "spine_1_jntBnd Metadata/Monsters/VaalMonsters/ViperNapuatzi/attachments/ViperNapuatziSkinHair.ao"
	attached_object = "aux_R_Weapon_attachment Metadata/Monsters/VaalMonsters/ViperNapuatzi/attachments/ViperNapuatziSkinWeapon.ao"
	attached_object = "hip_jntBnd Metadata/Monsters/VaalMonsters/ViperNapuatzi/attachments/ViperNapuatziSkinSkirt.ao"
	attached_object = "hip_jntBnd Metadata/Monsters/VaalMonsters/ViperNapuatzi/attachments/ViperNapuatziSkinCape.ao"
}

Melee
{
	animations = '[
		{
			"name": "spear_attack_01",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.33333298563957217,
								0.0
							],
							[
								0.402402400970459,
								1.0
							]
						],
						"rotation": 0.12217305600643158,
						"width": 45.6870002746582,
						"length": 234.85699462890626,
						"local_offset": [
							-32.0,
							-37.0
						],
						"impact_x_rotation": [
							-0.08726649731397629,
							0.0
						],
						"impact_z_rotation": [
							0.0872664675116539,
							0.19198623299598695
						],
						"impact_type": "Piercing",
						"impact_bone": "R_Weapon"
					}
				]
			}
		},
		{
			"name": "spear_attack_02",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Circle",
						"key_frames": [
							[
								0.31831830739974978,
								0.0
							],
							[
								0.3933933973312378,
								1.0
							]
						],
						"direction": "Left",
						"damage_statset_index": 2,
						"push_targets": true,
						"push_distance_limit": 6,
						"rotation": -0.3490658700466156,
						"angle": 2.5132741928100588,
						"x_axis_scale": 0.8149999976158142,
						"length": 180.0,
						"local_offset": [
							25.0,
							-3.0
						],
						"impact_x_rotation": [
							0.5585049986839294,
							0.47123897075653078
						],
						"impact_z_rotation": [
							-0.7330380082130432,
							2.5132699012756349
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon"
					},
					{
						"shape": "Circle",
						"key_frames": [
							[
								0.6092233061790466,
								0.0
							],
							[
								0.655339777469635,
								1.0
							]
						],
						"direction": "Right",
						"damage_statset_index": 2,
						"push_targets": true,
						"push_distance_limit": 5,
						"rotation": -0.17453299462795258,
						"angle": 2.7925302982330324,
						"x_axis_scale": 0.7730000019073486,
						"length": 165.0,
						"local_offset": [
							-43.0,
							4.0
						],
						"impact_x_rotation": [
							-0.3316130042076111,
							-0.2967059910297394
						],
						"impact_z_rotation": [
							0.8901180028915405,
							-2.7227096557617189
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon"
					}
				]
			}
		},
		{
			"name": "spear_attack_jump_01",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.3700787425041199,
								0.0
							],
							[
								0.4714714586734772,
								1.0
							]
						],
						"defer_damage_prediction": true,
						"push_targets": true,
						"push_distance_limit": 5,
						"update_target_direction": true,
						"rotation": 0.0872664675116539,
						"width": 44.85599899291992,
						"length": 209.927001953125,
						"offset": [
							-10.0,
							0.0
						],
						"impact_x_rotation": [
							-0.33161258697509768,
							-0.5410521030426025
						],
						"impact_z_rotation": [
							-0.15707963705062867,
							0.20943951606750489
						],
						"impact_type": "Piercing",
						"impact_bone": "aux_speartrail_front_mid",
						"hand": "MainHand"
					}
				]
			}
		},
		{
			"name": "spear_attack_jump_move_01",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.3700787425041199,
								0.0
							],
							[
								0.4714714586734772,
								1.0
							]
						],
						"defer_damage_prediction": true,
						"push_targets": true,
						"push_distance_limit": 5,
						"update_target_direction": true,
						"rotation": 0.12217305600643158,
						"width": 48.05099868774414,
						"length": 211.66799926757813,
						"offset": [
							-12.0,
							0.0
						],
						"impact_x_rotation": [
							-0.33161258697509768,
							-0.5410521030426025
						],
						"impact_z_rotation": [
							-0.15707963705062867,
							0.20943951606750489
						],
						"impact_type": "Piercing",
						"impact_bone": "aux_speartrail_front_mid",
						"hand": "MainHand"
					}
				]
			}
		},
		{
			"name": "spear_attack_move_01",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.374015748500824,
								0.0
							],
							[
								0.41741740703582766,
								1.0
							]
						],
						"rotation": 0.06981317698955536,
						"width": 51.96200180053711,
						"length": 242.447998046875,
						"offset": [
							-10.0,
							0.0
						],
						"impact_type": "Piercing",
						"impact_bone": "aux_spear_snakehead_01",
						"hand": "MainHand"
					}
				]
			}
		},
		{
			"name": "spear_attack_move_02",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Circle",
						"key_frames": [
							[
								0.32732734084129336,
								0.0
							],
							[
								0.3843843936920166,
								1.0
							]
						],
						"direction": "Left",
						"update_target_direction": true,
						"rotation": -0.3490658700466156,
						"angle": 2.6179940700531008,
						"x_axis_scale": 0.925000011920929,
						"length": 154.0260009765625,
						"local_offset": [
							16.0,
							-4.0
						],
						"impact_x_rotation": [
							0.0,
							0.3839724659919739
						],
						"impact_z_rotation": [
							-0.3665192127227783,
							1.3264503479003907
						],
						"impact_type": "Slash",
						"impact_bone": "aux_speartrail_front_mid",
						"hand": "MainHand"
					},
					{
						"shape": "Circle",
						"key_frames": [
							[
								0.6189320683479309,
								0.0
							],
							[
								0.6577669978141785,
								1.0
							]
						],
						"direction": "Right",
						"update_target_direction": true,
						"rotation": -0.6108652949333191,
						"width": 81.63300323486328,
						"angle": 1.7976891994476319,
						"x_axis_scale": 0.746999979019165,
						"length": 188.58799743652345,
						"local_offset": [
							5.0,
							24.0
						],
						"impact_x_rotation": [
							0.20943951606750489,
							-0.27925270795822146
						],
						"impact_z_rotation": [
							-0.5061454772949219,
							-2.7227137088775636
						],
						"impact_type": "Slash",
						"impact_bone": "aux_speartrail_front_mid"
					}
				]
			}
		},
		{
			"name": "spear_attack_move_03",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Cone",
						"key_frames": [
							[
								0.3858267664909363,
								0.0
							],
							[
								0.5118110179901123,
								1.0
							]
						],
						"direction": "Right",
						"push_targets": true,
						"push_distance_limit": 5,
						"rotation": 0.2617993950843811,
						"angle": 2.5307276248931886,
						"length": 142.2760009765625,
						"local_offset": [
							-20.0,
							0.0
						],
						"impact_x_rotation": [
							0.4886922240257263,
							-0.5585054159164429
						],
						"impact_z_rotation": [
							0.0,
							-2.495820999145508
						],
						"hand": "MainHand"
					},
					{
						"shape": "Cone",
						"key_frames": [
							[
								0.5629921555519104,
								0.0
							],
							[
								0.665354311466217,
								1.0
							]
						],
						"direction": "Right",
						"push_targets": true,
						"push_distance_limit": 5,
						"rotation": -0.22689281404018403,
						"angle": 1.9024089574813843,
						"length": 140.0,
						"local_offset": [
							-17.0,
							0.0
						],
						"impact_x_rotation": [
							0.1745329350233078,
							-0.3141592741012573
						],
						"impact_z_rotation": [
							-1.029744267463684,
							-2.5481808185577394
						],
						"impact_type": "Blunt",
						"impact_bone": "aux_speartrail_back_start",
						"hand": "MainHand"
					}
				]
			}
		},
		{
			"name": "spear_combo_01",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Circle",
						"key_frames": [
							[
								0.1501501500606537,
								0.0
							],
							[
								0.2132132202386856,
								1.0
							]
						],
						"direction": "Left",
						"damage_statset_index": 1,
						"push_targets": true,
						"push_distance_limit": 4,
						"angle": 3.9095377922058107,
						"x_axis_scale": 0.8420000076293945,
						"length": 213.0,
						"local_offset": [
							13.0,
							0.0
						],
						"impact_z_rotation": [
							-0.1745329350233078,
							2.58308744430542
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon"
					},
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.28155338764190676,
								0.0
							],
							[
								0.30582523345947268,
								1.0
							]
						],
						"damage_statset_index": 1,
						"push_targets": true,
						"push_distance_limit": 5,
						"width": 54.4900016784668,
						"angle": 1.5707999467849732,
						"length": 153.0989990234375,
						"local_offset": [
							13.0,
							-30.0
						],
						"impact_type": "Piercing",
						"impact_bone": "aux_speartrail_back_start"
					},
					{
						"shape": "Circle",
						"key_frames": [
							[
								0.4150485396385193,
								0.0
							],
							[
								0.49514561891555788,
								1.0
							]
						],
						"direction": "Right",
						"damage_statset_index": 1,
						"push_targets": true,
						"push_distance_limit": 4,
						"width": 10.0,
						"angle": 3.1415927410125734,
						"x_axis_scale": 0.925000011920929,
						"length": 139.38800048828126,
						"local_offset": [
							-7.0,
							0.0
						],
						"impact_x_rotation": [
							0.0,
							-0.13962635397911073
						],
						"impact_z_rotation": [
							0.40142571926116946,
							-2.495820999145508
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon"
					}
				]
			}
		},
		{
			"name": "spear_combo_03",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.3723723590373993,
								0.0
							],
							[
								0.3933933973312378,
								1.0
							]
						],
						"defer_damage_prediction": true,
						"push_targets": true,
						"push_distance_limit": 3,
						"update_target_direction": true,
						"width": 60.83100128173828,
						"length": 207.22000122070313,
						"local_offset": [
							20.0,
							0.0
						],
						"impact_type": "Piercing"
					}
				]
			}
		},
		{
			"name": "spear_cyclone_start_01",
			"melee_data": {
				"damage_patterns": [
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.1411411464214325,
								0.0
							],
							[
								0.17417417466640473,
								1.0
							]
						],
						"damage_statset_index": 1,
						"push_targets": true,
						"push_distance_limit": 2,
						"rotation": -3.385938882827759,
						"width": 65.0,
						"angle": 1.5707999467849732,
						"length": 200.0,
						"offset": [
							0.0,
							100.0
						],
						"local_offset": [
							117.0,
							0.0
						],
						"impact_x_rotation": [
							-0.33161258697509768,
							0.5061454772949219
						],
						"impact_z_rotation": [
							-3.385938882827759,
							-3.385938882827759
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon",
						"hand": "MainHand"
					},
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.2330097109079361,
								0.0
							],
							[
								0.2572815418243408,
								1.0
							]
						],
						"damage_statset_index": 1,
						"push_targets": true,
						"push_distance_limit": 2,
						"rotation": -2.757620334625244,
						"width": 65.0,
						"length": 200.0,
						"offset": [
							0.0,
							107.0
						],
						"local_offset": [
							-116.0,
							0.0
						],
						"impact_x_rotation": [
							-2.9321537017822267,
							-3.1415927410125734
						],
						"impact_z_rotation": [
							0.3141592741012573,
							0.3839724659919739
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon",
						"hand": "MainHand"
					},
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.34223300218582156,
								0.0
							],
							[
								0.3810679614543915,
								1.0
							]
						],
						"damage_statset_index": 1,
						"push_targets": true,
						"push_distance_limit": 2,
						"rotation": -3.0019664764404299,
						"width": 65.0,
						"angle": 1.6580629348754883,
						"x_axis_scale": 0.722000002861023,
						"length": 200.0,
						"offset": [
							0.0,
							120.0
						],
						"local_offset": [
							-24.0,
							18.0
						],
						"impact_x_rotation": [
							-0.3665192127227783,
							0.3141592741012573
						],
						"impact_z_rotation": [
							-2.9147000312805177,
							-2.9147000312805177
						],
						"impact_type": "Slash",
						"impact_bone": "R_Weapon",
						"hand": "MainHand"
					},
					{
						"shape": "Rectangle",
						"key_frames": [
							[
								0.45388349890708926,
								0.0
							],
							[
								0.47815534472465517,
								1.0
							]
						],
						"damage_statset_index": 1,
